r_m,z_m,test_id
-20.0,0.015303108011083085,monopile
-19.666666666666668,0.0,monopile
-19.333333333333332,0.037661893508425894,monopile
-19.0,0.04722693860682562,monopile
-18.666666666666668,0.0,monopile
-18.333333333333332,0.0,monopile
-18.0,0.006947364276754327,monopile
-17.666666666666668,0.0,monopile
-17.333333333333332,0.00022833300192685315,monopile
-17.0,0.0,monopile
-16.666666666666668,0.0459751779233055,monopile
-16.333333333333332,0.04161152040509013,monopile
-16.0,0.00697348013588547,monopile
-15.666666666666668,0.06128512602370003,monopile
-15.333333333333334,0.029935321975989197,monopile
-15.0,0.0,monopile
-14.666666666666668,0.029870769275251452,monopile
-14.333333333333334,0.0,monopile
-14.0,0.0633635926987869,monopile
-13.666666666666668,0.022621110422643226,monopile
-13.333333333333334,0.02300826949199281,monopile
-13.0,0.007110284452728384,monopile
-12.666666666666668,0.11332498197230122,monopile
-12.333333333333334,0.0580672222592537,monopile
-12.0,0.06100398389114843,monopile
-11.666666666666668,0.0850067173172516,monopile
-11.333333333333334,0.15358299647827833,monopile
-11.0,0.17440728862590826,monopile
-10.666666666666668,0.2114582092925161,monopile
-10.333333333333334,0.2533198094669238,monopile
-10.0,0.38687673814304635,monopile
-9.666666666666668,0.3153576843130036,monopile
-9.333333333333334,0.37463395610959543,monopile
-9.0,0.4336078741159956,monopile
-8.666666666666668,0.589387391002095,monopile
-8.333333333333334,0.7102609295910617,monopile
-8.0,0.7548625464445536,monopile
-7.666666666666668,0.8372838140404917,monopile
-7.333333333333334,0.9690788891249,monopile
-7.0,1.1862205444800902,monopile
-6.666666666666668,1.3464847734495673,monopile
-6.333333333333334,1.5039610822149623,monopile
-6.0,1.6221819999070557,monopile
-5.666666666666668,1.855912283016718,monopile
-5.333333333333334,2.047883748793568,monopile
-5.0,2.2580174785331932,monopile
-4.666666666666668,2.501058050798639,monopile
-4.333333333333334,2.6822319275583855,monopile
-4.0,2.9192574260883903,monopile
-3.666666666666668,3.1009572348914154,monopile
-3.3333333333333357,3.3194524936182885,monopile
-3.0,3.536167935113249,monopile
-2.666666666666668,3.6205388463494224,monopile
-2.3333333333333357,3.852423572573894,monopile
-2.0,4.003258292950024,monopile
-1.6666666666666679,4.133891804247555,monopile
-1.3333333333333357,4.269418417342567,monopile
-1.0,4.451467212585287,monopile
-0.6666666666666679,4.401494417275585,monopile
-0.3333333333333357,4.534546440277301,monopile
0.0,4.41585651141921,monopile
0.33333333333333215,4.469388271048438,monopile
0.6666666666666643,4.452923626315498,monopile
1.0,4.406031263591531,monopile
1.3333333333333321,4.318736858893545,monopile
1.6666666666666643,4.205503058419719,monopile
2.0,4.009340672052242,monopile
2.333333333333332,3.8452895437585317,monopile
2.6666666666666643,3.736295431405065,monopile
3.0,3.495038307577241,monopile
3.333333333333332,3.2412122075168948,monopile
3.6666666666666643,3.0409139207167994,monopile
4.0,2.839339133634715,monopile
4.333333333333332,2.6959101873223403,monopile
4.666666666666664,2.4646078987047595,monopile
5.0,2.281607316400131,monopile
5.333333333333332,2.020686826019706,monopile
5.666666666666664,1.8522312014172198,monopile
6.0,1.6867370049698573,monopile
6.333333333333332,1.4613360418136914,monopile
6.666666666666664,1.3321608267672678,monopile
7.0,1.1205946080355225,monopile
7.333333333333332,0.9921502575812089,monopile
7.666666666666664,0.8602047431887027,monopile
8.0,0.7007679370478455,monopile
8.333333333333332,0.6781609389942971,monopile
8.666666666666664,0.535118302863185,monopile
9.0,0.47492121646477387,monopile
9.333333333333332,0.4242834255084681,monopile
9.666666666666664,0.3580049939337323,monopile
10.0,0.3130636135481626,monopile
10.333333333333332,0.22685448509105868,monopile
10.666666666666664,0.16965666311050925,monopile
11.0,0.15214917486238438,monopile
11.333333333333332,0.04260081550270964,monopile
11.666666666666664,0.03025777122050892,monopile
12.0,0.016285394381583676,monopile
12.333333333333329,0.015931354982619952,monopile
12.666666666666664,0.07218662637477163,monopile
13.0,0.0,monopile
13.333333333333329,0.01334325996728649,monopile
13.666666666666664,0.09007882086125923,monopile
14.0,0.0016278790803519808,monopile
14.333333333333329,0.05183073146801386,monopile
14.666666666666664,0.0,monopile
15.0,0.0,monopile
15.333333333333329,0.0,monopile
15.666666666666664,0.0,monopile
16.0,0.04568735213069445,monopile
16.33333333333333,0.0,monopile
16.666666666666664,0.023726461357456943,monopile
17.0,0.013355006158728288,monopile
17.33333333333333,0.0,monopile
17.666666666666664,0.0,monopile
18.0,0.004161819504083534,monopile
18.33333333333333,0.0,monopile
18.666666666666664,0.011915435345338595,monopile
19.0,0.0012913100634370665,monopile
19.33333333333333,0.0802282782841488,monopile
19.666666666666664,0.0,monopile
20.0,0.0,monopile
-20.0,0.009005628695685197,tripod_center
-19.666666666666668,0.0110602531496272,tripod_center
-19.333333333333332,0.0680460752977304,tripod_center
-19.0,0.04187919958558266,tripod_center
-18.666666666666668,0.018018786152428693,tripod_center
-18.333333333333332,0.07341197712345689,tripod_center
-18.0,0.0,tripod_center
-17.666666666666668,0.0,tripod_center
